Termination.FIVEFOLD_REPETITION,8/p3k3/P5p1/6N1/8/R5K1/7P/2B5 w - - 20 47
Termination.CHECKMATE,2k5/4R3/p1N2R2/5Bp1/1P1p2P1/p7/K6P/8 b - - 3 38
Termination.CHECKMATE,4r3/5kp1/5P1p/1p6/8/2b4P/r4K2/4q2b w - - 0 33
Termination.CHECKMATE,1r3kR1/2N5/p4P1p/5b2/2B4P/1p1p4/1K6/8 b - - 1 34
Termination.CHECKMATE,8/N7/p2K1k2/P7/5R2/8/8/6R1 b - - 14 57
Termination.CHECKMATE,r3k2r/1pN1bpP1/p1n4p/4p3/8/1N6/PPb1BP1P/R1BQK2R b KQkq - 1 14
Termination.CHECKMATE,8/8/8/8/8/2K5/1Q6/1k6 b - - 12 83
Termination.CHECKMATE,Q7/1R4K1/8/8/8/8/k7/8 b - - 2 76
Termination.CHECKMATE,r4rk1/1p3pQp/p1n5/2Nbp3/4P3/2N5/1PP1B1RP/2KR4 b - - 0 17
Termination.CHECKMATE,8/8/8/8/8/2k5/1q6/K7 w - - 8 77
Termination.CHECKMATE,8/8/7P/R7/8/k1K5/8/8 b - - 6 58
Termination.CHECKMATE,r3k2Q/1p3p2/p6p/2B2b2/8/8/PPP2P1P/2KR1B1R b q - 0 19
Termination.CHECKMATE,8/8/5K1k/8/7R/7B/8/8 b - - 6 56
Termination.FIVEFOLD_REPETITION,B7/8/5k2/2K4P/8/8/8/1N6 b - - 20 70
Termination.CHECKMATE,8/8/8/8/8/2K5/1Q6/k7 b - - 12 75
Termination.CHECKMATE,3R1Qk1/1R3p1p/p4p2/5P2/8/2N1p3/2P1B1PP/6K1 b - - 0 26
Termination.CHECKMATE,8/8/5B2/8/8/1K1B4/8/k7 b - - 15 61
Termination.CHECKMATE,8/N7/8/8/5K1k/8/7R/8 b - - 14 54
Termination.CHECKMATE,1Q4kr/1p3ppp/p7/2N5/P1B4P/8/1PPK2P1/R6R b - - 2 22
Termination.CHECKMATE,k1Q5/6R1/p7/P7/7P/8/4K3/2B5 b - - 3 47
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,4R1kr/5pp1/8/P2p2p1/1p5P/2NQ1p2/2B2K2/8 b - - 1 34
Termination.CHECKMATE,1Q2k2r/4bppp/p7/2n5/1p5B/PN6/1PP3PP/1K1RR3 b k - 0 21
Termination.CHECKMATE,r4rk1/pp3pQ1/3b3B/2p5/P1Bn2P1/1P5P/5PK1/R4R2 b - - 2 21
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,r4rk1/1p3pQp/p1n5/2Nbp3/4P3/2N5/1PP1B1RP/2KR4 b - - 0 17
Termination.CHECKMATE,8/8/5B1k/5K2/7R/8/8/8 b - - 8 58
Termination.CHECKMATE,r1b1Qk1r/1pNn1ppp/p7/2bp2B1/P7/2N5/1PP2PPP/2KR1B1R b - - 2 13
Termination.CHECKMATE,Q3k3/8/4K3/8/8/8/8/8 b - - 4 68
Termination.CHECKMATE,8/8/3K4/8/3N4/8/2Q5/2k5 b - - 10 55
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,r3k2Q/1pq2p2/p3b2p/2n2Np1/6PP/4P3/PPP5/2KR1BR1 b q - 0 18
Termination.CHECKMATE,8/8/1K6/8/5B2/8/3Q4/3k4 b - - 8 76
Termination.CHECKMATE,r1bR1k1r/2N2pp1/p6p/2n1pN2/1p2n1PP/5P2/PPQ5/2K2B1R b - - 3 19
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.FIVEFOLD_REPETITION,NN6/8/N7/8/2k5/8/3K4/6R1 w - - 19 63
Termination.CHECKMATE,r1bk1b1r/1p3Qp1/pB1pp3/7p/8/2N4P/PPP2nP1/R3KB1R b KQ - 1 12
Termination.CHECKMATE,r3k2r/3QBppp/pN6/2N5/P3pP2/3b4/1P4PP/R3KB1R b KQkq - 1 18
Termination.CHECKMATE,N5k1/8/7Q/P7/3b4/1B6/7P/1K6 b - - 20 49
Termination.CHECKMATE,Q3k2r/5ppp/pN6/2B1p3/5P2/3b4/PP4PP/R3KB1R b KQk - 0 18
Termination.CHECKMATE,r2Bkb1r/1pN2ppp/p1n5/4pb2/4n3/5P2/PPP1N1PP/R2QKB1R b KQkq - 2 11
Termination.CHECKMATE,r1bR1k1r/2N2pp1/p6p/2n1pN2/1p2n1PP/5P2/PPQ5/2K2B1R b - - 3 19
Termination.CHECKMATE,N2kr3/2Q2pp1/p3b2p/5P2/PP1np1P1/B7/7P/3K3R b - - 1 25
Termination.CHECKMATE,r1bqkb1r/1p1n1Qp1/p7/3pp1Np/3N4/4B2P/PPP2PP1/2KR1B1R b kq - 0 12
Termination.CHECKMATE,2krr3/1pQ2pp1/pB2b2p/8/3p2P1/8/PPP1B2P/2KR2R1 b - - 1 21
Termination.CHECKMATE,8/ppb3k1/1P6/1r5K/5q1P/8/3r4/8 w - - 3 53
Termination.FIVEFOLD_REPETITION,8/8/1k6/p7/P1R5/8/1K6/N4B2 w - - 26 53
Termination.CHECKMATE,r3kb1r/pp1Q1ppp/8/4p3/3R4/8/PP3PPP/RNB3K1 b kq - 0 16
Termination.CHECKMATE,r6R/1p2kpp1/p7/P1b5/2n1p1p1/8/1qK5/1N1R4 w - - 1 27
Termination.CHECKMATE,R7/8/8/8/4B3/2K5/k7/8 b - - 2 107
Termination.CHECKMATE,3r1rk1/p4pQp/8/3N1N2/8/8/PP1p1PPP/R1B2RK1 b - - 0 20
Termination.CHECKMATE,r4k1r/1R3Qpp/p1p2B2/2b1p3/4B3/8/N1P3PP/4K2R b K - 3 20
Termination.CHECKMATE,r1bQk2r/1p3pp1/p7/2n1p2p/8/PN2N3/1PP2PPP/2KR1B1R b kq - 0 15
Termination.CHECKMATE,r1b1Qk1r/1pNn1ppp/p7/2bp2B1/7P/2N5/PPP2PP1/2KR1B1R b - - 2 13
Termination.CHECKMATE,r1b1k2r/1p1nQppp/pq6/3p2B1/P4P2/1N6/1PP3PP/R3KB1R b KQkq - 0 13
